x,y,z
185.2364316731702,205.63351919612114,a
176.2333852004303,179.0013386184416,a
193.74583357812483,98.55556497054812,a
135.07076511037567,132.9349734958036,a
143.1524263386279,90.28666563790256,a
94.81604609785293,93.23401137020466,a
55.07946875169554,90.61949774864496,a
112.50408373393688,142.34924077850923,a
89.26500128247962,163.08049618425622,a
74.66968297508473,181.6259054409649,a
134.28706909778148,215.8707445299113,a
127.84850787737432,244.00505799584235,a
149.06014340807315,211.50105321436467,a
188.35807370304374,196.7402110722971,a
177.65390849648443,229.56489790849525,a
196.75951060975865,203.30403175369094,a
234.07968927956284,147.98604016920171,a
211.0589214946558,79.9648873249804,a
184.88104047331015,100.61406737964472,a
165.73605254630164,96.14960862236052,a
70.87461974986242,55.611157604204664,a
36.995813639665634,81.42376130845798,a
89.87402673058511,114.78592605827555,a
62.98382524967637,146.48150354546675,a
89.85699146742974,150.98007776397526,a
97.0292693194265,172.41571772349528,a
126.72014507190347,220.11028724271267,a
69.42975238731538,183.75129986930136,a
199.22842520768373,168.7136427320583,a
183.13740932393347,204.8680890780833,a
136.38112843857243,143.41139185991335,a
187.6261332676962,147.91297788183937,a
164.1257877036069,133.55550085902541,a
189.0684190084289,101.95691745565682,a
152.65964866217539,129.66976968914423,a
116.69216557259395,104.97155713861952,a
137.06938253676464,87.94176865108705,a
117.86465666412134,143.99434788530021,a
91.96039302601737,104.43279173650467,a
93.14138528813322,113.27730956846125,a
44.620517518460595,142.2319823832488,a
100.38627355548212,203.20751320434948,a
142.36093128407668,132.13486070913575,a
161.5951473315975,159.27689679617623,a
164.44099648324323,171.34507556641654,a
187.59780801400257,184.28508486351205,a
160.0202056370307,148.57040031419461,a
142.59975268626187,130.94704720967923,a
211.7402752712043,154.91146531570666,a
157.22169582807948,66.99741011958275,a
182.26319831239488,101.25505371705515,a
141.7894062950375,107.45284887358702,a
129.18056398277398,103.29636028622502,a
157.04690068551054,84.23360654059996,a
112.76033437662925,114.09889419695924,a
90.32643723471395,111.10819957097277,a
125.67342642696511,203.34038847027978,a
166.41407634209872,175.86718724377727,a
159.39082952322264,186.64457150715282,a
174.9434803268404,143.0173642691575,a
204.54652441237695,152.01352863041296,a
191.97997411487628,155.9722984355035,a
197.053207747294,151.6636310967395,a
208.9248724196137,98.60415137880597,a
184.69659328691472,81.77225081808956,a
205.16792856285116,80.01356017004849,a
133.72751095861608,55.15863697630459,a
89.7715230623993,61.44358871073774,a
37.332538698885976,94.84265180285053,a
85.16545559313533,107.76610955250777,a
117.68414937526502,107.57639258201164,a
59.05442709813084,124.23795315746207,a
97.340092114283,182.46202743825506,a
107.0706697043197,146.30738518793447,a
174.6764396030569,241.07971949673515,a
176.68859662931402,138.60122156088056,a
227.27298741079497,165.9000422484366,a
171.51352556698708,141.14438356868408,a
200.2759040501369,133.92188413916534,a
214.37000746923,86.42836680969327,a
204.84677095413792,68.51283953907819,a
101.81929664606199,82.09184151528365,a
120.73982716510588,71.84304572402903,a
51.17853198262117,65.26809790606501,a
75.39009775027432,86.56041738949295,a
104.96563377246088,139.15962181885106,a
122.03691955749522,163.8028795992891,a
165.30330913102756,145.79458248157266,a
227.79056062050543,237.40364968943197,a
195.4637871556929,219.48379637080876,a
246.4523861402164,209.64812179054582,a
235.4945249979931,228.09230880983063,a
280.7571918553499,163.98849061025504,a
267.26563826939764,148.86981721889754,a
287.0827324248245,117.57952037690586,a
211.47942937499758,91.50173799823631,a
185.02110612024757,-9.732187052164022,a
150.45105123589093,86.36741524714262,a
156.4605045060836,95.19078734287882,a
127.04818059008488,112.94682294624994,a
183.10220431156912,73.65786528807394,a
145.24328840976267,88.46856911826166,a
179.6170542869711,163.8805850756936,a
166.47739062249127,137.8328029482799,a
151.36617269069131,141.2755257019764,a
206.80081650031403,119.738452331465,a
180.04867102228502,138.4391780335405,a
168.1293374111999,178.0308046423129,a
209.90590656737612,131.55544480681556,a
176.29567744038457,59.128371571015066,a
213.12528506016056,127.49693678775196,a
187.29824705282348,88.11918618597304,a
152.5900035981521,141.64122947892793,a
158.6182032081365,141.63097640576507,a
108.49689847579576,132.32382263669007,a
117.86333332405692,152.15869217093228,a
107.49046333655626,163.00115289684288,a
188.43653843714247,223.2633599347236,a
178.48436297981385,174.21855059328448,a
189.07793692764534,202.82707640775106,a
177.78264843082326,220.28369612894915,a
245.54511148294583,195.51264883212264,a
257.00876475126125,177.4037306592095,a
249.86969033231233,142.29247924555312,a
228.29428282076083,144.38274541024953,a
203.57930070750066,130.87249494590327,a
156.68630778909386,93.49456376723276,a
135.22736278325374,129.62496496691807,a
85.45506099610765,118.69862670600935,a
79.29040082625764,167.80329985131192,a
177.98650895793358,207.60975920125503,a
118.19388711710212,218.57377638686046,a
137.36480718030595,217.25101655551134,a
162.84603294539218,199.2803311864771,a
222.91090038197862,183.03565770376974,a
188.94707077582186,223.8079637563244,a
212.17601043041822,181.8014718653303,a
239.36276208273514,180.2580982862546,a
191.8890915096125,129.87969526194115,a
236.7237822384016,99.37049334074095,a
205.2715833836534,88.6488060507591,a
101.87188770471622,82.3623588772951,a
134.73216267328516,59.98798995294459,a
162.0046652584692,93.0753887089337,a
72.92996320999634,164.41188781762094,a
147.81392337759365,131.8629933823987,a
150.2485927373042,165.12149474527575,a
138.76669204785605,188.75958525252133,a
198.48922939066173,205.51249055085128,a
211.13981829085213,183.07272525286652,a
227.62655962252418,204.27815643280917,a
163.915943735821,186.34459625005945,a
150.86650588217663,151.63866734280685,a
213.1814430414988,154.69949732891172,a
201.7772417072129,129.34579725095335,a
187.01342975024122,139.5763137184456,a
110.49090627743988,89.81743102121152,a
108.28056970132435,99.64042301089643,a
109.31379895365896,100.8510944556678,a
35.54660563015686,111.57274648883936,a
72.97937855559735,138.01389119502755,a
136.95938586930606,192.7527166561099,a
130.66431858048605,145.04256206244781,a
154.96626331643787,177.91559640664946,a
118.5018439433291,161.79863984867342,a
225.272805431761,190.21563732600288,a
213.64974787364326,156.80153655567415,a
177.25847337396846,144.71011660200122,a
221.7126766029186,148.87457360371843,a
240.32288658568194,119.99220028461775,a
130.90599561501472,115.78099106527588,a
164.33047536154646,55.64350444331848,a
135.98624807231667,54.69368322395883,a
131.31377878577734,108.00735243301062,a
171.93844926056866,81.56530183078786,a
86.52195605108709,156.71824396176112,a
112.62226917257901,179.4192070050338,a
124.23037803607576,148.9526021206201,a
134.56039836323507,194.0389269951463,a
143.93128785671522,161.65507264474888,a
232.6076432816453,210.00997874915754,a
212.9784932107056,210.97595328377685,a
204.23036867210524,196.7756700050005,a
213.85711887398114,123.22309978697177,a
193.338154916049,107.23832632102506,a
211.1124920540024,123.46492760958449,a
204.59706487132664,79.17580262852277,a
197.96030006946953,118.86449096872337,a
134.21505842144083,122.76323417151639,a
136.1783193715151,83.70015521432987,a
78.6870111388486,104.37712698772123,a
125.02990837304415,169.63666497766428,a
130.00847845648914,222.71606681368672,a
165.11866335149608,153.60156390898658,a
155.36831656267753,209.32426950944,a
164.02296573848378,212.81863634197873,a
168.09761385464077,210.5258948201057,a
120.35617791728754,187.32669553553933,a
215.1726611449922,217.63087031512282,a
244.80051258922978,187.9883914771242,a
222.75850492353814,153.37857102658586,a
233.74950196019924,133.10363204765792,a
170.19272888999524,112.86285189852896,a
108.39308690992331,114.16333271879517,a
153.09951834170903,96.08285813009093,a
140.28923982173708,91.76878273692728,a
106.72766682059611,121.8837608823423,a
118.02432846585288,145.07717752075973,a
175.51686338424835,147.44026246926967,a
114.95283207900886,198.02577918188433,a
158.60208150520504,178.38427134374268,a
195.85177308022594,144.60913042358004,a
533.1788104261798,427.6092072162006,b
557.3481275460414,422.00195688131106,b
527.1434650092139,405.9883677837854,b
544.8368061807623,449.2152245004475,b
544.2811721607148,440.5433970227432,b
560.7881822536034,453.9671225812686,b
574.7319940241599,411.15352494765136,b
573.4384014271486,460.61909521546295,b
584.5360179348195,448.8123451789087,b
616.1533162788554,512.2303202771302,b
627.870025996289,480.0860886037388,b
651.1115299993786,503.765820650286,b
648.9222071163231,489.46789451751647,b
678.8082814580727,459.50247572807456,b
668.9844403676893,398.8527495544832,b
663.0995952677064,371.71996916566235,b
672.1634302640776,391.34439976159797,b
638.6482020250503,349.14431504464585,b
647.6891362552976,324.0567330027113,b
619.3101462391202,344.74244592726717,b
576.2392713051946,370.33401435822964,b
549.6614930506679,341.618151224435,b
565.4921269082631,323.61375186298915,b
567.0905446379338,350.0200896187927,b
558.0276152849814,364.901019526899,b
586.134592021434,433.46276534542676,b
557.3964674156882,447.6374063323181,b
596.6889095406467,427.0670683462332,b
599.522398777599,437.6543212815867,b
646.5084301995131,426.95656880870325,b
619.3799932620042,488.5227381647729,b
606.0596331766352,451.6102547785811,b
690.7399592886399,458.7531178516502,b
711.645906411737,445.7586161646305,b
672.4677251981248,458.09006786060246,b
750.772655867281,378.49340040509713,b
678.5346203781315,371.57491783728085,b
652.5230113435024,340.40725529674637,b
607.0300790689756,352.940700693629,b
642.7902251107021,369.4894309825751,b
586.9173746275712,358.3959156986732,b
566.1367905412787,355.4538254071447,b
472.1606214955759,401.61023904005157,b
510.7017862257306,366.1292697237973,b
543.3807829624653,414.1464287930788,b
540.5881766831368,415.13046221301374,b
525.9975010511972,480.15330085387325,b
560.7240209404197,468.747611850696,b
589.0446503135231,500.1354038860054,b
644.0005151023842,469.6321488604434,b
596.9034873881144,411.5495445673327,b
683.5050081198983,428.2930993505936,b
636.4901749542933,435.40573734028845,b
692.7396926254692,396.9802669330192,b
705.9089883734777,405.11448273019374,b
682.9949558743763,360.55443704368656,b
628.2034052006736,364.6679149726009,b
607.5683359131099,357.5462830804938,b
605.6955756733487,287.18903455438567,b
661.9665926420836,321.6713857949362,b
576.5412559618126,333.71066502312135,b
572.6285106857918,347.9239930251037,b
584.5558318988832,381.56798475383715,b
561.7143190309954,392.0692665122086,b
558.1663469321713,449.93554818778796,b
568.1475632669159,412.5385969067074,b
618.4914086040093,366.65751322358983,b
570.6059198303442,416.0007882834446,b
659.3316131792501,432.3801921754225,b
663.9228784757547,412.7572625967175,b
672.9584763984608,420.69064453189424,b
652.3006650632514,383.98669729047515,b
688.4571214185314,391.6150201676857,b
733.0480482855168,340.1444999500802,b
697.3108597170215,356.91357206281305,b
628.5171838026023,304.2302152306313,b
585.1322249926917,356.2635764023822,b
577.4611680163069,308.82743307669716,b
580.223303215536,320.5803990055915,b
580.1489809709817,341.7187716032647,b
559.4168637208093,328.5776031200077,b
563.1834523120948,371.31579152526865,b
519.302981934999,441.5846795030056,b
559.9692976739307,429.98570798287346,b
545.9899536679176,449.3483913756422,b
560.3345911118465,497.83406799926365,b
603.81066853956,440.31604565960936,b
614.6486560765219,383.31516545092734,b
637.6344343501237,490.07955690367106,b
634.7347026257684,441.26129944237937,b
710.5058354778495,417.24914640935083,b
682.6111312230378,376.3473727046778,b
622.0813327133233,354.22614093450886,b
645.9501676723004,384.49544171057767,b
570.4295591327746,323.4263122103573,b
582.5854984014185,377.4901836913301,b
517.5321767203342,342.00588415196194,b
557.5771539388769,348.85579580695196,b
518.5122741017376,342.69617562195845,b
540.6700193842564,372.11463940211604,b
464.11559886054357,442.9257850711849,b
547.7308280896963,423.03069974323904,b
539.1597359686285,443.2110760722423,b
549.0246482511905,425.15411102156276,b
561.692418764928,453.7569805702875,b
675.3013609206006,469.6340313430532,b
647.7774317926416,434.2291386428074,b
663.6862285666502,438.02058773724224,b
695.5526086281675,411.6113768314408,b
704.361713472351,341.7524396188952,b
708.4775684774049,354.61840225414824,b
641.3843323215256,306.20616072600876,b
630.8188734094181,270.6624125483434,b
564.6662565878844,294.61751113953846,b
516.0873193331839,304.2080986883383,b
526.3518325196361,337.6332402602121,b
550.6240956925367,392.5023847099224,b
493.7169540362037,363.4217452836461,b
582.2951660874336,437.331623387374,b
538.5724650915661,458.52516380163127,b
527.9584803043771,457.22150789776964,b
590.7508156337958,464.4184080624793,b
624.9010356768866,509.6771484621852,b
598.5282426605304,463.92239679152476,b
582.2790843145774,472.34749523707734,b
662.6637234347713,434.43440567121144,b
624.2357851020897,432.8924092968536,b
655.1201559990698,403.065621856633,b
593.0472644035793,322.90789209488287,b
638.0029383294121,366.7465321544932,b
541.335604655768,253.92804320367395,b
551.6132032828866,348.07792919125706,b
510.97955050705076,319.2988910693968,b
520.3007739170506,342.6726605276606,b
557.3393491899267,348.25064666913045,b
503.9869678574689,387.9148436359617,b
556.1426404063667,357.04849114525865,b
575.2486628101988,426.1221224897836,b
599.0802536072009,441.80499281978933,b
625.247689223215,449.0751268836087,b
577.4581586218338,406.07072744604244,b
649.5611571699936,445.4186436351944,b
659.5351327989771,430.9872091851104,b
656.4895730323962,400.30716746411485,b
678.9954794486741,401.9264603330508,b
725.0449884093456,371.0672919373409,b
645.6345393531672,324.0344092574613,b
661.5778901139461,388.98798940197787,b
639.332517628312,365.75350084242234,b
610.1240508491504,357.894329522577,b
568.8160876876568,387.93140288736424,b
535.3351318460135,363.9784810785285,b
560.4141246439584,376.60684116684786,b
571.7379901170891,454.83563404148464,b
607.5021944776231,441.87474511787974,b
598.7604446601194,486.84933447062707,b
606.9919431705497,446.12212751624185,b
664.5898686822165,458.68192604473643,b
636.1614884058382,469.9004178290555,b
759.4040851466152,429.3042894265597,b
551.9277255402257,387.476900399956,b
606.1009182799191,355.18064007286995,b
552.1587371166316,393.621103401346,b
637.2630866952826,390.81892527037814,b
545.5407968451535,396.8405435476504,b
591.7735329378298,438.53089163610554,b
622.7756671951746,423.3602336113154,b
584.5170279956285,429.3350403514267,b
616.4235653013777,435.187707670997,b
585.8374969304102,462.26551474914095,b
718.2691260277337,447.90241565400845,b
686.9544765448782,462.94892479817577,b
708.1971384354686,386.84292631177743,b
692.0393081414824,375.99379348537275,b
726.4497349370006,381.5817975421254,b
694.673074658247,381.91095712614197,b
654.9485569741046,367.62431760497816,b
627.7656057104159,315.4873738207654,b
613.5490423627188,314.6414411215954,b
566.0985425380801,382.23989457460175,b
622.7512675407338,404.51321863959595,b
565.7857516137283,380.9622633864984,b
576.1063571387884,412.78198193776245,b
563.0674416009967,388.8222487717373,b
571.1130728920713,388.43443677954446,b
551.4896922876139,421.01437745566136,b
586.9870263069243,453.8955655822411,b
643.2163726221811,447.3540228463324,b
595.3888402322541,435.24034411279456,b
626.8010933514489,385.8322853998566,b
619.9429636295245,455.7946363501745,b
656.5549011056496,429.68423171844955,b
647.7275037036702,457.3730157300062,b
650.295953890892,401.32160997395226,b
659.4586665988693,389.2596148086421,b
658.3232545704392,390.265623963055,b
651.829432947535,447.70353927832116,b
631.0311448352836,418.30966547871617,b
613.9846755297751,354.3186492602987,b
568.8660353968896,336.48487318884355,b
612.3072481082996,354.43361628066145,b
576.2107244636514,373.2127114994947,b
572.5854095353808,390.1257780901584,b
543.8729004885433,401.99381740198555,b
553.7413407186316,476.58147212914344,b
538.0169556035252,451.6968810380392,b
534.0404959197643,488.63355612458145,b
552.2245263411769,432.7376029281428,b
570.7258072790147,401.5349285232291,b
615.7986601141661,464.80741278222916,b
596.119120943335,458.25178943837284,b
634.033463119652,409.5177227299848,b
686.3653701877302,448.7081178249743,b
675.1072710182804,404.0975279121091,b
633.2538311062007,357.0680881484829,b
596.4337063057399,363.2745119033722,b
567.4837827894511,342.8653818582519,b
607.2053725461403,308.84680366655306,b
584.2138317543898,374.35093240870367,b
524.3154828588551,339.3913969694892,b
554.7745928164177,344.99688138309,b
507.7613753951913,348.3477200570757,b
519.9203315239378,404.69506750760604,b
538.637244006027,511.0710797513936,b
564.8527137471866,416.95967492713567,b
596.8172430513623,431.24363500677947,b
600.0314717896088,422.5256593720195,b
631.7266635318003,478.87770271506946,b
643.1106989977926,420.8061687141709,b
641.6305382932939,382.29636921798436,b
685.1767473940557,398.3024977320339,b
661.6304195531735,422.12913034953294,b
670.6018151532827,354.5200869303837,b
625.4568137438628,343.92669503447377,b
613.9600744693286,338.2823804935142,b
599.5600798541177,304.3446818930555,b
549.7320931943643,358.75171217392176,b
571.9541696551828,307.04831280034,b
555.4486742658911,369.30083680463815,b
541.8406300622919,409.73049323743004,b
539.3619133110943,451.8154976773741,b
619.3181389896378,416.2403681157453,b
562.2977670794613,443.00633686018773,b
593.9471232670143,478.09703923473813,b
563.9438949007554,428.61602262509496,b
626.1422079744232,453.635414153496,b
646.8594771534762,449.9169811540993,b
610.0286204196676,423.17029761470235,b
686.8726519543688,406.17670254163943,b
665.6144927957956,388.34554111058327,b
685.6057313769543,361.2345752641758,b
630.9777904856419,416.6894177541735,b
696.4019044452328,399.9383906365514,b
647.7206717611706,385.95697357888827,b
643.7028988520485,375.65567906685953,b
590.3657291195522,354.8275508846647,b
637.8944489519743,315.532495713833,b
610.5345595789881,336.5179230503701,b
527.2731899124352,389.98569578399605,b
523.750693578258,406.41844767511793,b
520.616940161599,435.9941833527049,b
552.7906982812724,451.2298022668492,b
566.0588106918274,445.5576567736952,b
585.5102801234699,504.8185378040691,b
604.6871570678067,477.47442809494606,b
584.8056709765693,486.74158502724225,b
664.2786472062558,431.68347192402155,b
682.7830387674584,432.1246069689461,b
653.6775225853252,462.9664008542884,b
642.3731540793469,394.6824197518776,b
722.2733301359775,392.9941533871911,b
683.1712552468217,413.12950959975535,b
700.8183098908004,365.0096994106732,b
627.6551285220585,348.68699525186406,b
687.1783188711129,329.5794998674995,b
590.2313342965726,374.5577827983932,b
628.510790085326,359.1558453282911,b
572.9935392320367,349.16699255972003,b
531.7464250648394,386.91122028802044,b
525.0036781658468,390.7488863343473,b
533.5370257148246,442.5570203088977,b
556.6556617727603,439.5696559661717,b
566.2537098128515,398.78784096743607,b
570.1126691161192,441.6596205394495,b
588.3681525769489,437.1252684218182,b
613.9163643971476,450.22461420284327,b
620.7005850745616,498.2047062131363,b
663.3541773615345,477.1614373661616,b
698.0331272643883,438.79166667196125,b
663.6769943138993,425.70535838617644,b
663.9828032367556,372.38661417775677,b
639.2366328049899,345.5993155860275,b
654.25136490042,401.5201826641786,b
599.1342296187192,312.4820594281373,b
564.8413441670145,352.39652877514015,b
530.5307498327336,360.20415011954447,b
518.6007420250454,388.07997616477826,b
490.3350726993707,420.99491956121705,b
534.7881314521759,447.63700203967915,b
562.8614885617076,445.408209064523,b
522.2744445027456,426.0823000212541,b
574.7208859055917,459.1782004255355,b
579.1896813043495,430.5342258492577,b
623.5104018826926,454.8661781296432,b
628.4622508282876,410.87213558301465,b
592.0127694256659,380.0693774867233,b
655.6648842651426,405.6463335410999,b
682.6602983066596,348.06844747499804,b
672.5400290956713,369.66088557571334,b
586.324445768756,298.18612222549746,b
602.2381608370908,367.4976448680485,b
584.089320731605,356.7131148247099,b
578.3955622604477,353.87185674784473,b
541.5032883377303,343.846991254832,b
559.5562793784808,351.7741490078503,b
591.899143357672,383.2487152565012,b
542.8110510751283,407.48031159584116,b
551.3090471531527,444.2639032392438,b
547.7550502651515,408.5904399421149,b
614.2115076936907,451.2269508205398,b
602.1420881832348,422.589179658106,b
603.9244473545177,405.4983050242187,b
638.68411456708,446.4974537466711,b
654.2833940001891,433.62189852302265,b
656.235647720767,436.38925841607806,b
671.5049988924488,420.6646824793937,b
670.3345949845443,438.9201569470194,b
664.5183288241878,382.96357483456563,b
674.0009274297502,363.02265696373155,b
602.5415330858206,352.58124572605584,b
571.097004321479,358.8435541655682,b
570.7019622472163,293.3042571802471,b
630.7274169700988,304.18712244424285,b
585.3519434786684,350.68562167764765,b
554.6778678623781,287.3129709936016,b
550.4584142083214,394.5221375715365,b
570.8055158559939,385.58524467875276,b
510.8946542954002,385.36785118720053,b
528.9105879005076,411.8405456307837,b
554.3831694938,385.2754370070224,b
611.8583000259625,438.6458988706753,b
656.7716008260588,399.7877848566025,b
670.3383206885445,465.6188148316836,b
678.9379187558629,474.07213990738535,b
690.0267418080288,378.98483235351745,b
680.3659113120049,447.09480740677793,b
676.6593585520451,347.31096762720745,b
647.6301585973542,348.9777203040536,b
644.1298077929939,336.97565859387964,b
630.9016072298144,288.8381533553366,b
657.3826931532528,331.5842261672386,b
602.4672568202152,327.98595222428617,b
